load checkpoint from local path: ARS-DETR/work_dirs/deformable_detr_r50_rsdd/latest.pth
[                                                  ] 0/1841, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/1841, 0.3 task/s, elapsed: 4s, ETA:  7149s
[                                ] 2/1841, 0.5 task/s, elapsed: 4s, ETA:  3606s
[>>>>>>>>>>>>>>              ] 937/1841, 20.9 task/s, elapsed: 45s, ETA:    43s
[>>>>>>>>>>>>>>              ] 938/1841, 20.9 task/s, elapsed: 45s, ETA:    43s
[>>>>>>>>>>>>>>              ] 939/1841, 20.9 task/s, elapsed: 45s, ETA:    43s
[>>>>>>>>>>>>>>              ] 940/1841, 20.9 task/s, elapsed: 45s, ETA:    43s
[>>>>>>>>>>>>>>              ] 941/1841, 20.9 task/s, elapsed: 45s, ETA:    43s
[>>>>>>>>>>>>>>              ] 942/1841, 20.9 task/s, elapsed: 45s, ETA:    43s
[>>>>>>>>>>>>>>              ] 943/1841, 20.9 task/s, elapsed: 45s, ETA:    43s
[>>>>>>>>>>>>>>              ] 944/1841, 20.9 task/s, elapsed: 45s, ETA:    43s
[>>>>>>>>>>>>>>              ] 945/1841, 20.9 task/s, elapsed: 45s, ETA:    43s
[>>>>>>>>>>>>>>              ] 946/1841, 20.9 task/s, elapsed: 45s, ETA:    43s
[>>>>>>>>>>>>>>              ] 947/1841, 20.9 task/s, elapsed: 45s, ETA:    43s
[>>>>>>>>>>>>>>              ] 948/1841, 20.9 task/s, elapsed: 45s, ETA:    43s
[>>>>>>>>>>>>>>              ] 949/1841, 20.9 task/s, elapsed: 45s, ETA:    43s
[>>>>>>>>>>>>>>              ] 950/1841, 20.9 task/s, elapsed: 45s, ETA:    43s
[>>>>>>>>>>>>>>              ] 951/1841, 20.9 task/s, elapsed: 45s, ETA:    42s
[>>>>>>>>>>>>>>              ] 952/1841, 21.0 task/s, elapsed: 45s, ETA:    42s
[>>>>>>>>>>>>>>              ] 953/1841, 21.0 task/s, elapsed: 45s, ETA:    42s
[>>>>>>>>>>>>>>              ] 954/1841, 21.0 task/s, elapsed: 46s, ETA:    42s
[>>>>>>>>>>>>>>              ] 955/1841, 21.0 task/s, elapsed: 46s, ETA:    42s
[>>>>>>>>>>>>>>              ] 956/1841, 21.0 task/s, elapsed: 46s, ETA:    42s
[>>>>>>>>>>>>>>              ] 957/1841, 21.0 task/s, elapsed: 46s, ETA:    42s
[>>>>>>>>>>>>>>              ] 958/1841, 21.0 task/s, elapsed: 46s, ETA:    42s
[>>>>>>>>>>>>>>              ] 959/1841, 21.0 task/s, elapsed: 46s, ETA:    42s
[>>>>>>>>>>>>>>              ] 960/1841, 21.0 task/s, elapsed: 46s, ETA:    42s
[>>>>>>>>>>>>>>              ] 961/1841, 21.0 task/s, elapsed: 46s, ETA:    42s
[>>>>>>>>>>>>>>              ] 962/1841, 21.0 task/s, elapsed: 46s, ETA:    42s
[>>>>>>>>>>>>>>              ] 963/1841, 21.0 task/s, elapsed: 46s, ETA:    42s
[>>>>>>>>>>>>>>              ] 964/1841, 21.0 task/s, elapsed: 46s, ETA:    42s
[>>>>>>>>>>>>>>              ] 965/1841, 21.0 task/s, elapsed: 46s, ETA:    42s
[>>>>>>>>>>>>>>              ] 966/1841, 21.0 task/s, elapsed: 46s, ETA:    42s
[>>>>>>>>>>>>>>              ] 967/1841, 21.0 task/s, elapsed: 46s, ETA:    42s
[>>>>>>>>>>>>>>              ] 968/1841, 21.0 task/s, elapsed: 46s, ETA:    42s
[>>>>>>>>>>>>>>              ] 969/1841, 21.0 task/s, elapsed: 46s, ETA:    42s
[>>>>>>>>>>>>>>              ] 970/1841, 21.0 task/s, elapsed: 46s, ETA:    42s
[>>>>>>>>>>>>>>              ] 971/1841, 21.0 task/s, elapsed: 46s, ETA:    41s
[>>>>>>>>>>>>>>              ] 972/1841, 21.0 task/s, elapsed: 46s, ETA:    41s
[>>>>>>>>>>>>>>              ] 973/1841, 21.0 task/s, elapsed: 46s, ETA:    41s
[>>>>>>>>>>>>>>              ] 974/1841, 21.0 task/s, elapsed: 46s, ETA:    41s
[>>>>>>>>>>>>>>              ] 975/1841, 21.0 task/s, elapsed: 47s, ETA:    41s
[>>>>>>>>>>>>>>              ] 976/1841, 20.9 task/s, elapsed: 47s, ETA:    41s
[>>>>>>>>>>>>>>              ] 977/1841, 20.9 task/s, elapsed: 47s, ETA:    41s
[>>>>>>>>>>>>>>              ] 978/1841, 20.9 task/s, elapsed: 47s, ETA:    41s
[>>>>>>>>>>>>>>              ] 979/1841, 20.9 task/s, elapsed: 47s, ETA:    41s
[>>>>>>>>>>>>>>              ] 980/1841, 20.9 task/s, elapsed: 47s, ETA:    41s
[>>>>>>>>>>>>>>              ] 981/1841, 20.9 task/s, elapsed: 47s, ETA:    41s
[>>>>>>>>>>>>>>              ] 982/1841, 20.9 task/s, elapsed: 47s, ETA:    41s
[>>>>>>>>>>>>>>              ] 983/1841, 20.9 task/s, elapsed: 47s, ETA:    41s
[>>>>>>>>>>>>>>              ] 984/1841, 20.9 task/s, elapsed: 47s, ETA:    41s
[>>>>>>>>>>>>>>              ] 985/1841, 20.9 task/s, elapsed: 47s, ETA:    41s
[>>>>>>>>>>>>>>              ] 986/1841, 20.9 task/s, elapsed: 47s, ETA:    41s
[>>>>>>>>>>>>>>>             ] 987/1841, 20.9 task/s, elapsed: 47s, ETA:    41s
[>>>>>>>>>>>>>>>             ] 988/1841, 20.9 task/s, elapsed: 47s, ETA:    41s
[>>>>>>>>>>>>>>>             ] 989/1841, 20.9 task/s, elapsed: 47s, ETA:    41s
[>>>>>>>>>>>>>>>             ] 990/1841, 20.9 task/s, elapsed: 47s, ETA:    41s
[>>>>>>>>>>>>>>>             ] 991/1841, 20.9 task/s, elapsed: 47s, ETA:    41s
[>>>>>>>>>>>>>>>             ] 992/1841, 20.9 task/s, elapsed: 47s, ETA:    41s
[>>>>>>>>>>>>>>>             ] 993/1841, 20.9 task/s, elapsed: 47s, ETA:    41s
[>>>>>>>>>>>>>>>             ] 994/1841, 20.9 task/s, elapsed: 48s, ETA:    41s
[>>>>>>>>>>>>>>>             ] 995/1841, 20.9 task/s, elapsed: 48s, ETA:    40s
[>>>>>>>>>>>>>>>             ] 996/1841, 20.9 task/s, elapsed: 48s, ETA:    40s
[>>>>>>>>>>>>>>>             ] 997/1841, 20.9 task/s, elapsed: 48s, ETA:    40s
[>>>>>>>>>>>>>>>             ] 998/1841, 20.9 task/s, elapsed: 48s, ETA:    40s
[>>>>>>>>>>>>>>>             ] 999/1841, 20.9 task/s, elapsed: 48s, ETA:    40s
[>>>>>>>>>>>>>>             ] 1000/1841, 20.9 task/s, elapsed: 48s, ETA:    40s
[>>>>>>>>>>>>>>             ] 1001/1841, 20.9 task/s, elapsed: 48s, ETA:    40s
[>>>>>>>>>>>>>>             ] 1002/1841, 20.9 task/s, elapsed: 48s, ETA:    40s
[>>>>>>>>>>>>>>             ] 1003/1841, 20.9 task/s, elapsed: 48s, ETA:    40s
[>>>>>>>>>>>>>>             ] 1004/1841, 20.9 task/s, elapsed: 48s, ETA:    40s
[>>>>>>>>>>>>>>             ] 1005/1841, 20.9 task/s, elapsed: 48s, ETA:    40s
[>>>>>>>>>>>>>>             ] 1006/1841, 20.9 task/s, elapsed: 48s, ETA:    40s
[>>>>>>>>>>>>>>             ] 1007/1841, 20.9 task/s, elapsed: 48s, ETA:    40s
[>>>>>>>>>>>>>>             ] 1008/1841, 20.9 task/s, elapsed: 48s, ETA:    40s
[>>>>>>>>>>>>>>             ] 1009/1841, 20.9 task/s, elapsed: 48s, ETA:    40s
[>>>>>>>>>>>>>>             ] 1010/1841, 20.9 task/s, elapsed: 48s, ETA:    40s
[>>>>>>>>>>>>>>             ] 1011/1841, 20.9 task/s, elapsed: 48s, ETA:    40s
[>>>>>>>>>>>>>>             ] 1012/1841, 20.9 task/s, elapsed: 48s, ETA:    40s
[>>>>>>>>>>>>>>             ] 1013/1841, 20.9 task/s, elapsed: 48s, ETA:    40s
[>>>>>>>>>>>>>>             ] 1014/1841, 20.9 task/s, elapsed: 48s, ETA:    40s
[>>>>>>>>>>>>>>             ] 1015/1841, 20.9 task/s, elapsed: 49s, ETA:    39s
[>>>>>>>>>>>>>>             ] 1016/1841, 20.9 task/s, elapsed: 49s, ETA:    39s
[>>>>>>>>>>>>>>             ] 1017/1841, 20.9 task/s, elapsed: 49s, ETA:    39s
[>>>>>>>>>>>>>>             ] 1018/1841, 20.9 task/s, elapsed: 49s, ETA:    39s
[>>>>>>>>>>>>>>             ] 1019/1841, 20.9 task/s, elapsed: 49s, ETA:    39s
[>>>>>>>>>>>>>>             ] 1020/1841, 20.9 task/s, elapsed: 49s, ETA:    39s
[>>>>>>>>>>>>>>             ] 1021/1841, 20.9 task/s, elapsed: 49s, ETA:    39s
[>>>>>>>>>>>>>>             ] 1022/1841, 20.9 task/s, elapsed: 49s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 1023/1841, 20.9 task/s, elapsed: 49s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 1024/1841, 20.9 task/s, elapsed: 49s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 1025/1841, 20.9 task/s, elapsed: 49s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 1026/1841, 20.9 task/s, elapsed: 49s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 1027/1841, 20.9 task/s, elapsed: 49s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 1028/1841, 20.9 task/s, elapsed: 49s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 1029/1841, 20.9 task/s, elapsed: 49s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 1030/1841, 20.9 task/s, elapsed: 49s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 1031/1841, 20.9 task/s, elapsed: 49s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 1032/1841, 20.9 task/s, elapsed: 49s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 1033/1841, 21.0 task/s, elapsed: 49s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 1034/1841, 21.0 task/s, elapsed: 49s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 1035/1841, 21.0 task/s, elapsed: 49s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 1036/1841, 21.0 task/s, elapsed: 49s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 1037/1841, 21.0 task/s, elapsed: 49s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 1038/1841, 21.0 task/s, elapsed: 49s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 1039/1841, 21.0 task/s, elapsed: 50s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 1040/1841, 21.0 task/s, elapsed: 50s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 1041/1841, 21.0 task/s, elapsed: 50s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 1042/1841, 21.0 task/s, elapsed: 50s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 1043/1841, 21.0 task/s, elapsed: 50s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 1044/1841, 21.0 task/s, elapsed: 50s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 1045/1841, 21.0 task/s, elapsed: 50s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 1046/1841, 21.0 task/s, elapsed: 50s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 1047/1841, 21.0 task/s, elapsed: 50s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 1048/1841, 21.0 task/s, elapsed: 50s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 1049/1841, 21.0 task/s, elapsed: 50s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 1050/1841, 21.0 task/s, elapsed: 50s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 1051/1841, 21.0 task/s, elapsed: 50s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 1052/1841, 21.0 task/s, elapsed: 50s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 1053/1841, 21.0 task/s, elapsed: 50s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 1054/1841, 21.0 task/s, elapsed: 50s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 1055/1841, 21.0 task/s, elapsed: 50s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 1056/1841, 21.0 task/s, elapsed: 50s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 1057/1841, 21.0 task/s, elapsed: 50s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 1058/1841, 21.0 task/s, elapsed: 50s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 1059/1841, 21.0 task/s, elapsed: 51s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 1060/1841, 21.0 task/s, elapsed: 51s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 1061/1841, 21.0 task/s, elapsed: 51s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 1062/1841, 21.0 task/s, elapsed: 51s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 1063/1841, 21.0 task/s, elapsed: 51s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 1064/1841, 21.0 task/s, elapsed: 51s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 1065/1841, 20.9 task/s, elapsed: 51s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 1066/1841, 20.9 task/s, elapsed: 51s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 1067/1841, 20.9 task/s, elapsed: 51s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 1068/1841, 20.9 task/s, elapsed: 51s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 1069/1841, 20.9 task/s, elapsed: 51s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 1070/1841, 20.9 task/s, elapsed: 51s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 1071/1841, 20.9 task/s, elapsed: 51s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 1072/1841, 21.0 task/s, elapsed: 51s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 1073/1841, 21.0 task/s, elapsed: 51s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 1074/1841, 21.0 task/s, elapsed: 51s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 1075/1841, 21.0 task/s, elapsed: 51s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 1076/1841, 21.0 task/s, elapsed: 51s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 1077/1841, 21.0 task/s, elapsed: 51s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 1078/1841, 21.0 task/s, elapsed: 51s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 1079/1841, 21.0 task/s, elapsed: 51s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 1080/1841, 21.0 task/s, elapsed: 51s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 1081/1841, 21.0 task/s, elapsed: 52s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 1082/1841, 21.0 task/s, elapsed: 52s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 1083/1841, 21.0 task/s, elapsed: 52s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 1084/1841, 21.0 task/s, elapsed: 52s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 1085/1841, 21.0 task/s, elapsed: 52s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 1086/1841, 21.0 task/s, elapsed: 52s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 1087/1841, 21.0 task/s, elapsed: 52s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 1088/1841, 21.0 task/s, elapsed: 52s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 1089/1841, 21.0 task/s, elapsed: 52s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 1090/1841, 21.0 task/s, elapsed: 52s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1091/1841, 21.0 task/s, elapsed: 52s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1092/1841, 21.0 task/s, elapsed: 52s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1093/1841, 21.0 task/s, elapsed: 52s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1094/1841, 21.0 task/s, elapsed: 52s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1095/1841, 21.0 task/s, elapsed: 52s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1096/1841, 21.0 task/s, elapsed: 52s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1097/1841, 21.0 task/s, elapsed: 52s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1098/1841, 21.0 task/s, elapsed: 52s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1099/1841, 21.0 task/s, elapsed: 52s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1100/1841, 21.0 task/s, elapsed: 52s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1101/1841, 21.0 task/s, elapsed: 52s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1102/1841, 21.0 task/s, elapsed: 53s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1103/1841, 21.0 task/s, elapsed: 53s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1104/1841, 21.0 task/s, elapsed: 53s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1105/1841, 20.9 task/s, elapsed: 53s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1106/1841, 20.9 task/s, elapsed: 53s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1107/1841, 21.0 task/s, elapsed: 53s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1108/1841, 21.0 task/s, elapsed: 53s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1109/1841, 21.0 task/s, elapsed: 53s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1110/1841, 21.0 task/s, elapsed: 53s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1111/1841, 21.0 task/s, elapsed: 53s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1112/1841, 21.0 task/s, elapsed: 53s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1113/1841, 21.0 task/s, elapsed: 53s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1114/1841, 21.0 task/s, elapsed: 53s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1115/1841, 21.0 task/s, elapsed: 53s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1116/1841, 21.0 task/s, elapsed: 53s, ETA:    35s
[>>>>>>>>>>>>>>>>           ] 1117/1841, 21.0 task/s, elapsed: 53s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1118/1841, 21.0 task/s, elapsed: 53s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1119/1841, 21.0 task/s, elapsed: 53s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1120/1841, 21.0 task/s, elapsed: 53s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1121/1841, 21.0 task/s, elapsed: 53s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1122/1841, 21.0 task/s, elapsed: 53s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1123/1841, 21.0 task/s, elapsed: 54s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1124/1841, 21.0 task/s, elapsed: 54s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1125/1841, 21.0 task/s, elapsed: 54s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1126/1841, 21.0 task/s, elapsed: 54s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1127/1841, 21.0 task/s, elapsed: 54s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1128/1841, 21.0 task/s, elapsed: 54s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1129/1841, 21.0 task/s, elapsed: 54s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1130/1841, 21.0 task/s, elapsed: 54s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1131/1841, 21.0 task/s, elapsed: 54s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1132/1841, 21.0 task/s, elapsed: 54s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1133/1841, 21.0 task/s, elapsed: 54s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1134/1841, 21.0 task/s, elapsed: 54s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1135/1841, 21.0 task/s, elapsed: 54s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1136/1841, 21.0 task/s, elapsed: 54s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1137/1841, 21.0 task/s, elapsed: 54s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1138/1841, 21.0 task/s, elapsed: 54s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 1139/1841, 21.0 task/s, elapsed: 54s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 1140/1841, 20.9 task/s, elapsed: 54s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 1141/1841, 20.9 task/s, elapsed: 54s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 1142/1841, 20.9 task/s, elapsed: 55s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 1143/1841, 20.9 task/s, elapsed: 55s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 1144/1841, 20.9 task/s, elapsed: 55s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 1145/1841, 20.9 task/s, elapsed: 55s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 1146/1841, 20.9 task/s, elapsed: 55s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 1147/1841, 20.9 task/s, elapsed: 55s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 1148/1841, 20.9 task/s, elapsed: 55s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 1149/1841, 20.9 task/s, elapsed: 55s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 1150/1841, 20.9 task/s, elapsed: 55s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 1151/1841, 20.9 task/s, elapsed: 55s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 1152/1841, 21.0 task/s, elapsed: 55s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 1153/1841, 21.0 task/s, elapsed: 55s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 1154/1841, 21.0 task/s, elapsed: 55s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 1155/1841, 21.0 task/s, elapsed: 55s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 1156/1841, 21.0 task/s, elapsed: 55s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 1157/1841, 21.0 task/s, elapsed: 55s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 1158/1841, 21.0 task/s, elapsed: 55s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 1159/1841, 21.0 task/s, elapsed: 55s, ETA:    33s
[>>>>>>>>>>>>>>>>>          ] 1160/1841, 21.0 task/s, elapsed: 55s, ETA:    32s
[>>>>>>>>>>>>>>>>>          ] 1161/1841, 21.0 task/s, elapsed: 55s, ETA:    32s
[>>>>>>>>>>>>>>>>>          ] 1162/1841, 21.0 task/s, elapsed: 55s, ETA:    32s
[>>>>>>>>>>>>>>>>>          ] 1163/1841, 21.0 task/s, elapsed: 55s, ETA:    32s
[>>>>>>>>>>>>>>>>>          ] 1164/1841, 21.0 task/s, elapsed: 55s, ETA:    32s
[>>>>>>>>>>>>>>>>>          ] 1165/1841, 21.0 task/s, elapsed: 55s, ETA:    32s
[>>>>>>>>>>>>>>>>>          ] 1166/1841, 21.0 task/s, elapsed: 56s, ETA:    32s
[>>>>>>>>>>>>>>>>>          ] 1167/1841, 21.0 task/s, elapsed: 56s, ETA:    32s
[>>>>>>>>>>>>>>>>>          ] 1168/1841, 21.0 task/s, elapsed: 56s, ETA:    32s
[>>>>>>>>>>>>>>>>>          ] 1169/1841, 21.0 task/s, elapsed: 56s, ETA:    32s
[>>>>>>>>>>>>>>>>>          ] 1170/1841, 21.0 task/s, elapsed: 56s, ETA:    32s
[>>>>>>>>>>>>>>>>>          ] 1171/1841, 21.0 task/s, elapsed: 56s, ETA:    32s
[>>>>>>>>>>>>>>>>>          ] 1172/1841, 21.0 task/s, elapsed: 56s, ETA:    32s
[>>>>>>>>>>>>>>>>>          ] 1173/1841, 21.0 task/s, elapsed: 56s, ETA:    32s
[>>>>>>>>>>>>>>>>>          ] 1174/1841, 21.0 task/s, elapsed: 56s, ETA:    32s
[>>>>>>>>>>>>>>>>>          ] 1175/1841, 21.0 task/s, elapsed: 56s, ETA:    32s
[>>>>>>>>>>>>>>>>>          ] 1176/1841, 21.0 task/s, elapsed: 56s, ETA:    32s
[>>>>>>>>>>>>>>>>>          ] 1177/1841, 21.0 task/s, elapsed: 56s, ETA:    32s
[>>>>>>>>>>>>>>>>>          ] 1178/1841, 21.0 task/s, elapsed: 56s, ETA:    32s
[>>>>>>>>>>>>>>>>>          ] 1179/1841, 21.0 task/s, elapsed: 56s, ETA:    31s
[>>>>>>>>>>>>>>>>>          ] 1180/1841, 21.0 task/s, elapsed: 56s, ETA:    31s
[>>>>>>>>>>>>>>>>>          ] 1181/1841, 21.1 task/s, elapsed: 56s, ETA:    31s
[>>>>>>>>>>>>>>>>>          ] 1182/1841, 21.1 task/s, elapsed: 56s, ETA:    31s
[>>>>>>>>>>>>>>>>>          ] 1183/1841, 21.1 task/s, elapsed: 56s, ETA:    31s
[>>>>>>>>>>>>>>>>>          ] 1184/1841, 21.1 task/s, elapsed: 56s, ETA:    31s
[>>>>>>>>>>>>>>>>>          ] 1185/1841, 21.1 task/s, elapsed: 56s, ETA:    31s
[>>>>>>>>>>>>>>>>>          ] 1186/1841, 21.1 task/s, elapsed: 56s, ETA:    31s
[>>>>>>>>>>>>>>>>>          ] 1187/1841, 21.1 task/s, elapsed: 56s, ETA:    31s
[>>>>>>>>>>>>>>>>>          ] 1188/1841, 21.1 task/s, elapsed: 56s, ETA:    31s
[>>>>>>>>>>>>>>>>>          ] 1189/1841, 21.1 task/s, elapsed: 56s, ETA:    31s
[>>>>>>>>>>>>>>>>>          ] 1190/1841, 21.1 task/s, elapsed: 56s, ETA:    31s
[>>>>>>>>>>>>>>>>>          ] 1191/1841, 21.1 task/s, elapsed: 56s, ETA:    31s
[>>>>>>>>>>>>>>>>>          ] 1192/1841, 21.1 task/s, elapsed: 57s, ETA:    31s
[>>>>>>>>>>>>>>>>>          ] 1193/1841, 21.1 task/s, elapsed: 57s, ETA:    31s
[>>>>>>>>>>>>>>>>>          ] 1194/1841, 21.1 task/s, elapsed: 57s, ETA:    31s
[>>>>>>>>>>>>>>>>>          ] 1195/1841, 21.1 task/s, elapsed: 57s, ETA:    31s
[>>>>>>>>>>>>>>>>>          ] 1196/1841, 21.1 task/s, elapsed: 57s, ETA:    31s
[>>>>>>>>>>>>>>>>>          ] 1197/1841, 21.1 task/s, elapsed: 57s, ETA:    31s
[>>>>>>>>>>>>>>>>>          ] 1198/1841, 21.1 task/s, elapsed: 57s, ETA:    30s
