load checkpoint from local path: ARS-DETR/work_dirs/dn_arw_arm_arcsl_rdetr_r50_rsdd/latest.pth
[                                                  ] 0/1841, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/1841, 0.2 task/s, elapsed: 5s, ETA:  9542s
[                                ] 2/1841, 0.4 task/s, elapsed: 5s, ETA:  4811s
[>>>>>>>>>>>>>>              ] 935/1841, 19.1 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>              ] 936/1841, 19.1 task/s, elapsed: 49s, ETA:    47s
[>>>>>>>>>>>>>>              ] 937/1841, 19.0 task/s, elapsed: 49s, ETA:    47s
[>>>>>>>>>>>>>>              ] 938/1841, 19.0 task/s, elapsed: 49s, ETA:    47s
[>>>>>>>>>>>>>>              ] 939/1841, 19.0 task/s, elapsed: 49s, ETA:    47s
[>>>>>>>>>>>>>>              ] 940/1841, 19.0 task/s, elapsed: 49s, ETA:    47s
[>>>>>>>>>>>>>>              ] 941/1841, 19.0 task/s, elapsed: 49s, ETA:    47s
[>>>>>>>>>>>>>>              ] 942/1841, 19.0 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 943/1841, 19.0 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 944/1841, 19.0 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 945/1841, 19.0 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 946/1841, 19.0 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 947/1841, 19.0 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 948/1841, 19.0 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 949/1841, 19.0 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 950/1841, 19.0 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 951/1841, 19.0 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 952/1841, 19.0 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 953/1841, 19.1 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 954/1841, 19.0 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 955/1841, 19.0 task/s, elapsed: 50s, ETA:    47s
[>>>>>>>>>>>>>>              ] 956/1841, 19.0 task/s, elapsed: 50s, ETA:    46s
[>>>>>>>>>>>>>>              ] 957/1841, 19.0 task/s, elapsed: 50s, ETA:    46s
[>>>>>>>>>>>>>>              ] 958/1841, 19.1 task/s, elapsed: 50s, ETA:    46s
[>>>>>>>>>>>>>>              ] 959/1841, 19.1 task/s, elapsed: 50s, ETA:    46s
[>>>>>>>>>>>>>>              ] 960/1841, 19.1 task/s, elapsed: 50s, ETA:    46s
[>>>>>>>>>>>>>>              ] 961/1841, 19.1 task/s, elapsed: 50s, ETA:    46s
[>>>>>>>>>>>>>>              ] 962/1841, 19.1 task/s, elapsed: 50s, ETA:    46s
[>>>>>>>>>>>>>>              ] 963/1841, 19.1 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>              ] 964/1841, 19.0 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>              ] 965/1841, 19.1 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>              ] 966/1841, 19.1 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>              ] 967/1841, 19.1 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>              ] 968/1841, 19.0 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>              ] 969/1841, 19.0 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>              ] 970/1841, 19.0 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>              ] 971/1841, 19.0 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>              ] 972/1841, 19.0 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>              ] 973/1841, 19.0 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>              ] 974/1841, 19.0 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>              ] 975/1841, 19.0 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>              ] 976/1841, 19.0 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>              ] 977/1841, 19.0 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>              ] 978/1841, 19.0 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>              ] 979/1841, 19.0 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>              ] 980/1841, 19.0 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>              ] 981/1841, 19.0 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>              ] 982/1841, 19.1 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>              ] 983/1841, 19.1 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>              ] 984/1841, 19.1 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>              ] 985/1841, 19.1 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>              ] 986/1841, 19.1 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 987/1841, 19.1 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 988/1841, 19.1 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 989/1841, 19.1 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 990/1841, 19.1 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 991/1841, 19.1 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 992/1841, 19.1 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 993/1841, 19.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 994/1841, 19.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 995/1841, 19.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 996/1841, 19.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 997/1841, 19.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 998/1841, 19.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 999/1841, 19.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 1000/1841, 19.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 1001/1841, 19.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 1002/1841, 19.1 task/s, elapsed: 53s, ETA:    44s
[>>>>>>>>>>>>>>             ] 1003/1841, 19.1 task/s, elapsed: 53s, ETA:    44s
[>>>>>>>>>>>>>>             ] 1004/1841, 19.1 task/s, elapsed: 53s, ETA:    44s
[>>>>>>>>>>>>>>             ] 1005/1841, 19.1 task/s, elapsed: 53s, ETA:    44s
[>>>>>>>>>>>>>>             ] 1006/1841, 19.1 task/s, elapsed: 53s, ETA:    44s
[>>>>>>>>>>>>>>             ] 1007/1841, 19.1 task/s, elapsed: 53s, ETA:    44s
[>>>>>>>>>>>>>>             ] 1008/1841, 19.1 task/s, elapsed: 53s, ETA:    44s
[>>>>>>>>>>>>>>             ] 1009/1841, 19.1 task/s, elapsed: 53s, ETA:    44s
[>>>>>>>>>>>>>>             ] 1010/1841, 19.1 task/s, elapsed: 53s, ETA:    44s
[>>>>>>>>>>>>>>             ] 1011/1841, 19.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 1012/1841, 19.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 1013/1841, 19.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 1014/1841, 19.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 1015/1841, 19.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 1016/1841, 19.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 1017/1841, 19.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 1018/1841, 19.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 1019/1841, 19.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 1020/1841, 19.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 1021/1841, 19.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 1022/1841, 19.1 task/s, elapsed: 54s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1023/1841, 19.1 task/s, elapsed: 54s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1024/1841, 19.1 task/s, elapsed: 54s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1025/1841, 19.1 task/s, elapsed: 54s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1026/1841, 19.1 task/s, elapsed: 54s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1027/1841, 19.1 task/s, elapsed: 54s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1028/1841, 19.1 task/s, elapsed: 54s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1029/1841, 19.1 task/s, elapsed: 54s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1030/1841, 19.1 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 1031/1841, 19.1 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 1032/1841, 19.1 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 1033/1841, 19.1 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 1034/1841, 19.1 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 1035/1841, 19.1 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 1036/1841, 19.1 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 1037/1841, 19.1 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 1038/1841, 19.1 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 1039/1841, 19.1 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 1040/1841, 19.1 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 1041/1841, 19.1 task/s, elapsed: 55s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 1042/1841, 19.1 task/s, elapsed: 55s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 1043/1841, 19.1 task/s, elapsed: 55s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 1044/1841, 19.1 task/s, elapsed: 55s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 1045/1841, 19.1 task/s, elapsed: 55s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 1046/1841, 19.1 task/s, elapsed: 55s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 1047/1841, 19.1 task/s, elapsed: 55s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 1048/1841, 19.1 task/s, elapsed: 55s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 1049/1841, 19.1 task/s, elapsed: 55s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 1050/1841, 19.1 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 1051/1841, 19.1 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 1052/1841, 19.1 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 1053/1841, 19.1 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 1054/1841, 19.1 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 1055/1841, 19.1 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 1056/1841, 19.1 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 1057/1841, 19.1 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 1058/1841, 19.1 task/s, elapsed: 55s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 1059/1841, 19.1 task/s, elapsed: 56s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 1060/1841, 19.1 task/s, elapsed: 56s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 1061/1841, 19.1 task/s, elapsed: 56s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 1062/1841, 19.1 task/s, elapsed: 56s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 1063/1841, 19.1 task/s, elapsed: 56s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 1064/1841, 19.1 task/s, elapsed: 56s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 1065/1841, 19.1 task/s, elapsed: 56s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 1066/1841, 19.1 task/s, elapsed: 56s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 1067/1841, 19.1 task/s, elapsed: 56s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 1068/1841, 19.1 task/s, elapsed: 56s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 1069/1841, 19.1 task/s, elapsed: 56s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 1070/1841, 19.1 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 1071/1841, 19.1 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 1072/1841, 19.1 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 1073/1841, 19.1 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 1074/1841, 19.1 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 1075/1841, 19.1 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 1076/1841, 19.1 task/s, elapsed: 56s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 1077/1841, 19.1 task/s, elapsed: 57s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 1078/1841, 19.1 task/s, elapsed: 57s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 1079/1841, 19.1 task/s, elapsed: 57s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 1080/1841, 19.1 task/s, elapsed: 57s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 1081/1841, 19.1 task/s, elapsed: 57s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 1082/1841, 19.1 task/s, elapsed: 57s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 1083/1841, 19.1 task/s, elapsed: 57s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 1084/1841, 19.1 task/s, elapsed: 57s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 1085/1841, 19.1 task/s, elapsed: 57s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 1086/1841, 19.1 task/s, elapsed: 57s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 1087/1841, 19.1 task/s, elapsed: 57s, ETA:    40s
[>>>>>>>>>>>>>>>            ] 1088/1841, 19.1 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 1089/1841, 19.1 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>            ] 1090/1841, 19.1 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1091/1841, 19.1 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1092/1841, 19.1 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1093/1841, 19.1 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1094/1841, 19.1 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1095/1841, 19.1 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1096/1841, 19.1 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1097/1841, 19.1 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1098/1841, 19.1 task/s, elapsed: 57s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1099/1841, 19.1 task/s, elapsed: 58s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1100/1841, 19.1 task/s, elapsed: 58s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1101/1841, 19.1 task/s, elapsed: 58s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1102/1841, 19.1 task/s, elapsed: 58s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1103/1841, 19.1 task/s, elapsed: 58s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1104/1841, 19.1 task/s, elapsed: 58s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1105/1841, 19.1 task/s, elapsed: 58s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1106/1841, 19.1 task/s, elapsed: 58s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1107/1841, 19.1 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 1108/1841, 19.1 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 1109/1841, 19.1 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 1110/1841, 19.1 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 1111/1841, 19.1 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 1112/1841, 19.1 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 1113/1841, 19.1 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 1114/1841, 19.1 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 1115/1841, 19.1 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 1116/1841, 19.1 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 1117/1841, 19.1 task/s, elapsed: 58s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 1118/1841, 19.1 task/s, elapsed: 59s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 1119/1841, 19.1 task/s, elapsed: 59s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 1120/1841, 19.1 task/s, elapsed: 59s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 1121/1841, 19.1 task/s, elapsed: 59s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 1122/1841, 19.1 task/s, elapsed: 59s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 1123/1841, 19.1 task/s, elapsed: 59s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 1124/1841, 19.1 task/s, elapsed: 59s, ETA:    38s
[>>>>>>>>>>>>>>>>           ] 1125/1841, 19.1 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 1126/1841, 19.1 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 1127/1841, 19.1 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 1128/1841, 19.1 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 1129/1841, 19.1 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 1130/1841, 19.1 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 1131/1841, 19.1 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 1132/1841, 19.1 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 1133/1841, 19.1 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 1134/1841, 19.1 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 1135/1841, 19.2 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 1136/1841, 19.2 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 1137/1841, 19.2 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 1138/1841, 19.2 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 1139/1841, 19.2 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 1140/1841, 19.2 task/s, elapsed: 59s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 1141/1841, 19.2 task/s, elapsed: 60s, ETA:    37s
[>>>>>>>>>>>>>>>>           ] 1142/1841, 19.2 task/s, elapsed: 60s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1143/1841, 19.2 task/s, elapsed: 60s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1144/1841, 19.2 task/s, elapsed: 60s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1145/1841, 19.2 task/s, elapsed: 60s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1146/1841, 19.2 task/s, elapsed: 60s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1147/1841, 19.2 task/s, elapsed: 60s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1148/1841, 19.2 task/s, elapsed: 60s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1149/1841, 19.2 task/s, elapsed: 60s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1150/1841, 19.2 task/s, elapsed: 60s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1151/1841, 19.2 task/s, elapsed: 60s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1152/1841, 19.2 task/s, elapsed: 60s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1153/1841, 19.2 task/s, elapsed: 60s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1154/1841, 19.2 task/s, elapsed: 60s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1155/1841, 19.2 task/s, elapsed: 60s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1156/1841, 19.2 task/s, elapsed: 60s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1157/1841, 19.2 task/s, elapsed: 60s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1158/1841, 19.2 task/s, elapsed: 60s, ETA:    36s
[>>>>>>>>>>>>>>>>           ] 1159/1841, 19.2 task/s, elapsed: 60s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1160/1841, 19.2 task/s, elapsed: 60s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1161/1841, 19.2 task/s, elapsed: 60s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1162/1841, 19.2 task/s, elapsed: 60s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1163/1841, 19.2 task/s, elapsed: 60s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1164/1841, 19.2 task/s, elapsed: 60s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1165/1841, 19.2 task/s, elapsed: 61s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1166/1841, 19.2 task/s, elapsed: 61s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1167/1841, 19.2 task/s, elapsed: 61s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1168/1841, 19.2 task/s, elapsed: 61s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1169/1841, 19.2 task/s, elapsed: 61s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1170/1841, 19.2 task/s, elapsed: 61s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1171/1841, 19.2 task/s, elapsed: 61s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1172/1841, 19.2 task/s, elapsed: 61s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1173/1841, 19.2 task/s, elapsed: 61s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1174/1841, 19.2 task/s, elapsed: 61s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1175/1841, 19.2 task/s, elapsed: 61s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1176/1841, 19.2 task/s, elapsed: 61s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1177/1841, 19.2 task/s, elapsed: 61s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1178/1841, 19.2 task/s, elapsed: 61s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 1179/1841, 19.2 task/s, elapsed: 61s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 1180/1841, 19.2 task/s, elapsed: 61s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 1181/1841, 19.2 task/s, elapsed: 61s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 1182/1841, 19.2 task/s, elapsed: 61s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 1183/1841, 19.2 task/s, elapsed: 61s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 1184/1841, 19.2 task/s, elapsed: 62s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 1185/1841, 19.2 task/s, elapsed: 62s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 1186/1841, 19.2 task/s, elapsed: 62s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 1187/1841, 19.2 task/s, elapsed: 62s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 1188/1841, 19.2 task/s, elapsed: 62s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 1189/1841, 19.2 task/s, elapsed: 62s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 1190/1841, 19.2 task/s, elapsed: 62s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 1191/1841, 19.2 task/s, elapsed: 62s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 1192/1841, 19.2 task/s, elapsed: 62s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 1193/1841, 19.2 task/s, elapsed: 62s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 1194/1841, 19.2 task/s, elapsed: 62s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 1195/1841, 19.2 task/s, elapsed: 62s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 1196/1841, 19.2 task/s, elapsed: 62s, ETA:    34s
