load checkpoint from local path: ARS-DETR/work_dirs/csl_detr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1736/2000, 7.9 task/s, elapsed: 220s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1737/2000, 7.9 task/s, elapsed: 220s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1738/2000, 7.9 task/s, elapsed: 220s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1739/2000, 7.9 task/s, elapsed: 220s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1740/2000, 7.9 task/s, elapsed: 220s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1741/2000, 7.9 task/s, elapsed: 220s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1742/2000, 7.9 task/s, elapsed: 221s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1743/2000, 7.9 task/s, elapsed: 221s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1744/2000, 7.9 task/s, elapsed: 221s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1745/2000, 7.9 task/s, elapsed: 221s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1746/2000, 7.9 task/s, elapsed: 221s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1747/2000, 7.9 task/s, elapsed: 221s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1748/2000, 7.9 task/s, elapsed: 221s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1749/2000, 7.9 task/s, elapsed: 221s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1750/2000, 7.9 task/s, elapsed: 221s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1751/2000, 7.9 task/s, elapsed: 222s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1752/2000, 7.9 task/s, elapsed: 222s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1753/2000, 7.9 task/s, elapsed: 222s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1754/2000, 7.9 task/s, elapsed: 222s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1755/2000, 7.9 task/s, elapsed: 222s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1756/2000, 7.9 task/s, elapsed: 222s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1757/2000, 7.9 task/s, elapsed: 222s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1758/2000, 7.9 task/s, elapsed: 222s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1759/2000, 7.9 task/s, elapsed: 222s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1760/2000, 7.9 task/s, elapsed: 223s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1761/2000, 7.9 task/s, elapsed: 223s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1762/2000, 7.9 task/s, elapsed: 223s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1763/2000, 7.9 task/s, elapsed: 223s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1764/2000, 7.9 task/s, elapsed: 223s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1765/2000, 7.9 task/s, elapsed: 223s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1766/2000, 7.9 task/s, elapsed: 223s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1767/2000, 7.9 task/s, elapsed: 224s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1768/2000, 7.9 task/s, elapsed: 224s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1769/2000, 7.9 task/s, elapsed: 224s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1770/2000, 7.9 task/s, elapsed: 224s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1771/2000, 7.9 task/s, elapsed: 224s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1772/2000, 7.9 task/s, elapsed: 224s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1773/2000, 7.9 task/s, elapsed: 224s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1774/2000, 7.9 task/s, elapsed: 224s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1775/2000, 7.9 task/s, elapsed: 225s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1776/2000, 7.9 task/s, elapsed: 225s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1777/2000, 7.9 task/s, elapsed: 225s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1778/2000, 7.9 task/s, elapsed: 225s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1779/2000, 7.9 task/s, elapsed: 225s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1780/2000, 7.9 task/s, elapsed: 225s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1781/2000, 7.9 task/s, elapsed: 225s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1782/2000, 7.9 task/s, elapsed: 225s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1783/2000, 7.9 task/s, elapsed: 225s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1784/2000, 7.9 task/s, elapsed: 226s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1785/2000, 7.9 task/s, elapsed: 226s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1786/2000, 7.9 task/s, elapsed: 226s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1787/2000, 7.9 task/s, elapsed: 226s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1788/2000, 7.9 task/s, elapsed: 226s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1789/2000, 7.9 task/s, elapsed: 226s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1790/2000, 7.9 task/s, elapsed: 226s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1791/2000, 7.9 task/s, elapsed: 227s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1792/2000, 7.9 task/s, elapsed: 227s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1793/2000, 7.9 task/s, elapsed: 227s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1794/2000, 7.9 task/s, elapsed: 227s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1795/2000, 7.9 task/s, elapsed: 227s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1796/2000, 7.9 task/s, elapsed: 227s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1797/2000, 7.9 task/s, elapsed: 227s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1798/2000, 7.9 task/s, elapsed: 228s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1799/2000, 7.9 task/s, elapsed: 228s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1800/2000, 7.9 task/s, elapsed: 228s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1801/2000, 7.9 task/s, elapsed: 228s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1802/2000, 7.9 task/s, elapsed: 228s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1803/2000, 7.9 task/s, elapsed: 228s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1804/2000, 7.9 task/s, elapsed: 228s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1805/2000, 7.9 task/s, elapsed: 228s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1806/2000, 7.9 task/s, elapsed: 229s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1807/2000, 7.9 task/s, elapsed: 229s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1808/2000, 7.9 task/s, elapsed: 229s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1809/2000, 7.9 task/s, elapsed: 229s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1810/2000, 7.9 task/s, elapsed: 229s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1811/2000, 7.9 task/s, elapsed: 229s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1812/2000, 7.9 task/s, elapsed: 229s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1813/2000, 7.9 task/s, elapsed: 229s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1814/2000, 7.9 task/s, elapsed: 230s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1815/2000, 7.9 task/s, elapsed: 230s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1816/2000, 7.9 task/s, elapsed: 230s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1817/2000, 7.9 task/s, elapsed: 230s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1818/2000, 7.9 task/s, elapsed: 230s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1819/2000, 7.9 task/s, elapsed: 230s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1820/2000, 7.9 task/s, elapsed: 230s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1821/2000, 7.9 task/s, elapsed: 230s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1822/2000, 7.9 task/s, elapsed: 230s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1823/2000, 7.9 task/s, elapsed: 231s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1824/2000, 7.9 task/s, elapsed: 231s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1825/2000, 7.9 task/s, elapsed: 231s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1826/2000, 7.9 task/s, elapsed: 231s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1827/2000, 7.9 task/s, elapsed: 231s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1828/2000, 7.9 task/s, elapsed: 231s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1829/2000, 7.9 task/s, elapsed: 231s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1830/2000, 7.9 task/s, elapsed: 232s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1831/2000, 7.9 task/s, elapsed: 232s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1832/2000, 7.9 task/s, elapsed: 232s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1833/2000, 7.9 task/s, elapsed: 232s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1834/2000, 7.9 task/s, elapsed: 232s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1835/2000, 7.9 task/s, elapsed: 232s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1836/2000, 7.9 task/s, elapsed: 232s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1837/2000, 7.9 task/s, elapsed: 232s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1838/2000, 7.9 task/s, elapsed: 233s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1839/2000, 7.9 task/s, elapsed: 233s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1840/2000, 7.9 task/s, elapsed: 233s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1841/2000, 7.9 task/s, elapsed: 233s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1842/2000, 7.9 task/s, elapsed: 233s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1843/2000, 7.9 task/s, elapsed: 233s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1844/2000, 7.9 task/s, elapsed: 233s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1845/2000, 7.9 task/s, elapsed: 233s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1846/2000, 7.9 task/s, elapsed: 234s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1847/2000, 7.9 task/s, elapsed: 234s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1848/2000, 7.9 task/s, elapsed: 234s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1849/2000, 7.9 task/s, elapsed: 234s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1850/2000, 7.9 task/s, elapsed: 234s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1851/2000, 7.9 task/s, elapsed: 234s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1852/2000, 7.9 task/s, elapsed: 234s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1853/2000, 7.9 task/s, elapsed: 234s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1854/2000, 7.9 task/s, elapsed: 235s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1855/2000, 7.9 task/s, elapsed: 235s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1856/2000, 7.9 task/s, elapsed: 235s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1857/2000, 7.9 task/s, elapsed: 235s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1858/2000, 7.9 task/s, elapsed: 235s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1859/2000, 7.9 task/s, elapsed: 235s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1860/2000, 7.9 task/s, elapsed: 235s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1861/2000, 7.9 task/s, elapsed: 236s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1862/2000, 7.9 task/s, elapsed: 236s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1863/2000, 7.9 task/s, elapsed: 236s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1864/2000, 7.9 task/s, elapsed: 236s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1865/2000, 7.9 task/s, elapsed: 236s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1866/2000, 7.9 task/s, elapsed: 236s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1867/2000, 7.9 task/s, elapsed: 236s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1868/2000, 7.9 task/s, elapsed: 236s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1869/2000, 7.9 task/s, elapsed: 236s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1870/2000, 7.9 task/s, elapsed: 237s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1871/2000, 7.9 task/s, elapsed: 237s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1872/2000, 7.9 task/s, elapsed: 237s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1873/2000, 7.9 task/s, elapsed: 237s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1874/2000, 7.9 task/s, elapsed: 237s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1875/2000, 7.9 task/s, elapsed: 237s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1876/2000, 7.9 task/s, elapsed: 237s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1877/2000, 7.9 task/s, elapsed: 237s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1878/2000, 7.9 task/s, elapsed: 238s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1879/2000, 7.9 task/s, elapsed: 238s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1880/2000, 7.9 task/s, elapsed: 238s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1881/2000, 7.9 task/s, elapsed: 238s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1882/2000, 7.9 task/s, elapsed: 238s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1883/2000, 7.9 task/s, elapsed: 238s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1884/2000, 7.9 task/s, elapsed: 238s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1885/2000, 7.9 task/s, elapsed: 238s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1886/2000, 7.9 task/s, elapsed: 239s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1887/2000, 7.9 task/s, elapsed: 239s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1888/2000, 7.9 task/s, elapsed: 239s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1889/2000, 7.9 task/s, elapsed: 239s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1890/2000, 7.9 task/s, elapsed: 239s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1891/2000, 7.9 task/s, elapsed: 239s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1892/2000, 7.9 task/s, elapsed: 239s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1893/2000, 7.9 task/s, elapsed: 239s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1894/2000, 7.9 task/s, elapsed: 240s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1895/2000, 7.9 task/s, elapsed: 240s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1896/2000, 7.9 task/s, elapsed: 240s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1897/2000, 7.9 task/s, elapsed: 240s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1898/2000, 7.9 task/s, elapsed: 240s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1899/2000, 7.9 task/s, elapsed: 240s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1900/2000, 7.9 task/s, elapsed: 240s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1901/2000, 7.9 task/s, elapsed: 240s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1902/2000, 7.9 task/s, elapsed: 241s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1903/2000, 7.9 task/s, elapsed: 241s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1904/2000, 7.9 task/s, elapsed: 241s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1905/2000, 7.9 task/s, elapsed: 241s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1906/2000, 7.9 task/s, elapsed: 241s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1907/2000, 7.9 task/s, elapsed: 241s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1908/2000, 7.9 task/s, elapsed: 241s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1909/2000, 7.9 task/s, elapsed: 242s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1910/2000, 7.9 task/s, elapsed: 242s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1911/2000, 7.9 task/s, elapsed: 242s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1912/2000, 7.9 task/s, elapsed: 242s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1913/2000, 7.9 task/s, elapsed: 242s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1914/2000, 7.9 task/s, elapsed: 242s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1915/2000, 7.9 task/s, elapsed: 242s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1916/2000, 7.9 task/s, elapsed: 242s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1917/2000, 7.9 task/s, elapsed: 242s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1918/2000, 7.9 task/s, elapsed: 243s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1919/2000, 7.9 task/s, elapsed: 243s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1920/2000, 7.9 task/s, elapsed: 243s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1921/2000, 7.9 task/s, elapsed: 243s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1922/2000, 7.9 task/s, elapsed: 243s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1923/2000, 7.9 task/s, elapsed: 243s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1924/2000, 7.9 task/s, elapsed: 243s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1925/2000, 7.9 task/s, elapsed: 244s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1926/2000, 7.9 task/s, elapsed: 244s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1927/2000, 7.9 task/s, elapsed: 244s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1928/2000, 7.9 task/s, elapsed: 244s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1929/2000, 7.9 task/s, elapsed: 244s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1930/2000, 7.9 task/s, elapsed: 244s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1931/2000, 7.9 task/s, elapsed: 244s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1932/2000, 7.9 task/s, elapsed: 244s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1933/2000, 7.9 task/s, elapsed: 245s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1934/2000, 7.9 task/s, elapsed: 245s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1935/2000, 7.9 task/s, elapsed: 245s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1936/2000, 7.9 task/s, elapsed: 245s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1937/2000, 7.9 task/s, elapsed: 245s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1938/2000, 7.9 task/s, elapsed: 245s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1939/2000, 7.9 task/s, elapsed: 245s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1940/2000, 7.9 task/s, elapsed: 246s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1941/2000, 7.9 task/s, elapsed: 246s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1942/2000, 7.9 task/s, elapsed: 246s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1943/2000, 7.9 task/s, elapsed: 246s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1944/2000, 7.9 task/s, elapsed: 246s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1945/2000, 7.9 task/s, elapsed: 246s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1946/2000, 7.9 task/s, elapsed: 246s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1947/2000, 7.9 task/s, elapsed: 246s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1948/2000, 7.9 task/s, elapsed: 247s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1949/2000, 7.9 task/s, elapsed: 247s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1950/2000, 7.9 task/s, elapsed: 247s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1951/2000, 7.9 task/s, elapsed: 247s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1952/2000, 7.9 task/s, elapsed: 247s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1953/2000, 7.9 task/s, elapsed: 247s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1954/2000, 7.9 task/s, elapsed: 247s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1955/2000, 7.9 task/s, elapsed: 248s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1956/2000, 7.9 task/s, elapsed: 248s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1957/2000, 7.9 task/s, elapsed: 248s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1958/2000, 7.9 task/s, elapsed: 248s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1959/2000, 7.9 task/s, elapsed: 248s, ETA:     5s
