load checkpoint from local path: ARS-DETR/work_dirs/deformable_detr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1732/2000, 8.2 task/s, elapsed: 211s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1733/2000, 8.2 task/s, elapsed: 211s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1734/2000, 8.2 task/s, elapsed: 211s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1735/2000, 8.2 task/s, elapsed: 211s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1736/2000, 8.2 task/s, elapsed: 211s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1737/2000, 8.2 task/s, elapsed: 211s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1738/2000, 8.2 task/s, elapsed: 212s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1739/2000, 8.2 task/s, elapsed: 212s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1740/2000, 8.2 task/s, elapsed: 212s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1741/2000, 8.2 task/s, elapsed: 212s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1742/2000, 8.2 task/s, elapsed: 212s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1743/2000, 8.2 task/s, elapsed: 212s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1744/2000, 8.2 task/s, elapsed: 212s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1745/2000, 8.2 task/s, elapsed: 212s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1746/2000, 8.2 task/s, elapsed: 213s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1747/2000, 8.2 task/s, elapsed: 213s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1748/2000, 8.2 task/s, elapsed: 213s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1749/2000, 8.2 task/s, elapsed: 213s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1750/2000, 8.2 task/s, elapsed: 213s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1751/2000, 8.2 task/s, elapsed: 213s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1752/2000, 8.2 task/s, elapsed: 213s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1753/2000, 8.2 task/s, elapsed: 213s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1754/2000, 8.2 task/s, elapsed: 214s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1755/2000, 8.2 task/s, elapsed: 214s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1756/2000, 8.2 task/s, elapsed: 214s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1757/2000, 8.2 task/s, elapsed: 214s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1758/2000, 8.2 task/s, elapsed: 214s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1759/2000, 8.2 task/s, elapsed: 214s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1760/2000, 8.2 task/s, elapsed: 214s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1761/2000, 8.2 task/s, elapsed: 214s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1762/2000, 8.2 task/s, elapsed: 214s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1763/2000, 8.2 task/s, elapsed: 215s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1764/2000, 8.2 task/s, elapsed: 215s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1765/2000, 8.2 task/s, elapsed: 215s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1766/2000, 8.2 task/s, elapsed: 215s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1767/2000, 8.2 task/s, elapsed: 215s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1768/2000, 8.2 task/s, elapsed: 215s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1769/2000, 8.2 task/s, elapsed: 215s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1770/2000, 8.2 task/s, elapsed: 215s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1771/2000, 8.2 task/s, elapsed: 215s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1772/2000, 8.2 task/s, elapsed: 216s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1773/2000, 8.2 task/s, elapsed: 216s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1774/2000, 8.2 task/s, elapsed: 216s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1775/2000, 8.2 task/s, elapsed: 216s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1776/2000, 8.2 task/s, elapsed: 216s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1777/2000, 8.2 task/s, elapsed: 216s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1778/2000, 8.2 task/s, elapsed: 216s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1779/2000, 8.2 task/s, elapsed: 216s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1780/2000, 8.2 task/s, elapsed: 216s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1781/2000, 8.2 task/s, elapsed: 217s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1782/2000, 8.2 task/s, elapsed: 217s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1783/2000, 8.2 task/s, elapsed: 217s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1784/2000, 8.2 task/s, elapsed: 217s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1785/2000, 8.2 task/s, elapsed: 217s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1786/2000, 8.2 task/s, elapsed: 217s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1787/2000, 8.2 task/s, elapsed: 217s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1788/2000, 8.2 task/s, elapsed: 218s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1789/2000, 8.2 task/s, elapsed: 218s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1790/2000, 8.2 task/s, elapsed: 218s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1791/2000, 8.2 task/s, elapsed: 218s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1792/2000, 8.2 task/s, elapsed: 218s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1793/2000, 8.2 task/s, elapsed: 218s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1794/2000, 8.2 task/s, elapsed: 218s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1795/2000, 8.2 task/s, elapsed: 218s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1796/2000, 8.2 task/s, elapsed: 218s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1797/2000, 8.2 task/s, elapsed: 219s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1798/2000, 8.2 task/s, elapsed: 219s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1799/2000, 8.2 task/s, elapsed: 219s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1800/2000, 8.2 task/s, elapsed: 219s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1801/2000, 8.2 task/s, elapsed: 219s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1802/2000, 8.2 task/s, elapsed: 219s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1803/2000, 8.2 task/s, elapsed: 219s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1804/2000, 8.2 task/s, elapsed: 220s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1805/2000, 8.2 task/s, elapsed: 220s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1806/2000, 8.2 task/s, elapsed: 220s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1807/2000, 8.2 task/s, elapsed: 220s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1808/2000, 8.2 task/s, elapsed: 220s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1809/2000, 8.2 task/s, elapsed: 220s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1810/2000, 8.2 task/s, elapsed: 220s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1811/2000, 8.2 task/s, elapsed: 221s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1812/2000, 8.2 task/s, elapsed: 221s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1813/2000, 8.2 task/s, elapsed: 221s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1814/2000, 8.2 task/s, elapsed: 221s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1815/2000, 8.2 task/s, elapsed: 221s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1816/2000, 8.2 task/s, elapsed: 221s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1817/2000, 8.2 task/s, elapsed: 222s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1818/2000, 8.2 task/s, elapsed: 222s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1819/2000, 8.2 task/s, elapsed: 222s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1820/2000, 8.2 task/s, elapsed: 222s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1821/2000, 8.2 task/s, elapsed: 222s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1822/2000, 8.2 task/s, elapsed: 222s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1823/2000, 8.2 task/s, elapsed: 222s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1824/2000, 8.2 task/s, elapsed: 222s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1825/2000, 8.2 task/s, elapsed: 223s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1826/2000, 8.2 task/s, elapsed: 223s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1827/2000, 8.2 task/s, elapsed: 223s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1828/2000, 8.2 task/s, elapsed: 223s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1829/2000, 8.2 task/s, elapsed: 223s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1830/2000, 8.2 task/s, elapsed: 223s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1831/2000, 8.2 task/s, elapsed: 223s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1832/2000, 8.2 task/s, elapsed: 223s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1833/2000, 8.2 task/s, elapsed: 223s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1834/2000, 8.2 task/s, elapsed: 224s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1835/2000, 8.2 task/s, elapsed: 224s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1836/2000, 8.2 task/s, elapsed: 224s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1837/2000, 8.2 task/s, elapsed: 224s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1838/2000, 8.2 task/s, elapsed: 224s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1839/2000, 8.2 task/s, elapsed: 224s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1840/2000, 8.2 task/s, elapsed: 224s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1841/2000, 8.2 task/s, elapsed: 224s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1842/2000, 8.2 task/s, elapsed: 224s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1843/2000, 8.2 task/s, elapsed: 225s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1844/2000, 8.2 task/s, elapsed: 225s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1845/2000, 8.2 task/s, elapsed: 225s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1846/2000, 8.2 task/s, elapsed: 225s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1847/2000, 8.2 task/s, elapsed: 225s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1848/2000, 8.2 task/s, elapsed: 225s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1849/2000, 8.2 task/s, elapsed: 225s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1850/2000, 8.2 task/s, elapsed: 225s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1851/2000, 8.2 task/s, elapsed: 226s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1852/2000, 8.2 task/s, elapsed: 226s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1853/2000, 8.2 task/s, elapsed: 226s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1854/2000, 8.2 task/s, elapsed: 226s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1855/2000, 8.2 task/s, elapsed: 226s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1856/2000, 8.2 task/s, elapsed: 226s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1857/2000, 8.2 task/s, elapsed: 226s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1858/2000, 8.2 task/s, elapsed: 227s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1859/2000, 8.2 task/s, elapsed: 227s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1860/2000, 8.2 task/s, elapsed: 227s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1861/2000, 8.2 task/s, elapsed: 227s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1862/2000, 8.2 task/s, elapsed: 227s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1863/2000, 8.2 task/s, elapsed: 227s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1864/2000, 8.2 task/s, elapsed: 227s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1865/2000, 8.2 task/s, elapsed: 227s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1866/2000, 8.2 task/s, elapsed: 227s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1867/2000, 8.2 task/s, elapsed: 227s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1868/2000, 8.2 task/s, elapsed: 228s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1869/2000, 8.2 task/s, elapsed: 228s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1870/2000, 8.2 task/s, elapsed: 228s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1871/2000, 8.2 task/s, elapsed: 228s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1872/2000, 8.2 task/s, elapsed: 228s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1873/2000, 8.2 task/s, elapsed: 228s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1874/2000, 8.2 task/s, elapsed: 228s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1875/2000, 8.2 task/s, elapsed: 228s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1876/2000, 8.2 task/s, elapsed: 229s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1877/2000, 8.2 task/s, elapsed: 229s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1878/2000, 8.2 task/s, elapsed: 229s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1879/2000, 8.2 task/s, elapsed: 229s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1880/2000, 8.2 task/s, elapsed: 229s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1881/2000, 8.2 task/s, elapsed: 229s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1882/2000, 8.2 task/s, elapsed: 229s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1883/2000, 8.2 task/s, elapsed: 229s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1884/2000, 8.2 task/s, elapsed: 230s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1885/2000, 8.2 task/s, elapsed: 230s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1886/2000, 8.2 task/s, elapsed: 230s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1887/2000, 8.2 task/s, elapsed: 230s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1888/2000, 8.2 task/s, elapsed: 230s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1889/2000, 8.2 task/s, elapsed: 230s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1890/2000, 8.2 task/s, elapsed: 230s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1891/2000, 8.2 task/s, elapsed: 231s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1892/2000, 8.2 task/s, elapsed: 231s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1893/2000, 8.2 task/s, elapsed: 231s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1894/2000, 8.2 task/s, elapsed: 231s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1895/2000, 8.2 task/s, elapsed: 231s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1896/2000, 8.2 task/s, elapsed: 231s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1897/2000, 8.2 task/s, elapsed: 231s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1898/2000, 8.2 task/s, elapsed: 231s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1899/2000, 8.2 task/s, elapsed: 232s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1900/2000, 8.2 task/s, elapsed: 232s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1901/2000, 8.2 task/s, elapsed: 232s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1902/2000, 8.2 task/s, elapsed: 232s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1903/2000, 8.2 task/s, elapsed: 232s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1904/2000, 8.2 task/s, elapsed: 232s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1905/2000, 8.2 task/s, elapsed: 232s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1906/2000, 8.2 task/s, elapsed: 232s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1907/2000, 8.2 task/s, elapsed: 233s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1908/2000, 8.2 task/s, elapsed: 233s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1909/2000, 8.2 task/s, elapsed: 233s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1910/2000, 8.2 task/s, elapsed: 233s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1911/2000, 8.2 task/s, elapsed: 233s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1912/2000, 8.2 task/s, elapsed: 233s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1913/2000, 8.2 task/s, elapsed: 233s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1914/2000, 8.2 task/s, elapsed: 234s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1915/2000, 8.2 task/s, elapsed: 234s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1916/2000, 8.2 task/s, elapsed: 234s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1917/2000, 8.2 task/s, elapsed: 234s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1918/2000, 8.2 task/s, elapsed: 234s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1919/2000, 8.2 task/s, elapsed: 234s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1920/2000, 8.2 task/s, elapsed: 234s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1921/2000, 8.2 task/s, elapsed: 234s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1922/2000, 8.2 task/s, elapsed: 234s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1923/2000, 8.2 task/s, elapsed: 235s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1924/2000, 8.2 task/s, elapsed: 235s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1925/2000, 8.2 task/s, elapsed: 235s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1926/2000, 8.2 task/s, elapsed: 235s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1927/2000, 8.2 task/s, elapsed: 235s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1928/2000, 8.2 task/s, elapsed: 235s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1929/2000, 8.2 task/s, elapsed: 235s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1930/2000, 8.2 task/s, elapsed: 236s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1931/2000, 8.2 task/s, elapsed: 236s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1932/2000, 8.2 task/s, elapsed: 236s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1933/2000, 8.2 task/s, elapsed: 236s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1934/2000, 8.2 task/s, elapsed: 236s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1935/2000, 8.2 task/s, elapsed: 236s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1936/2000, 8.2 task/s, elapsed: 236s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1937/2000, 8.2 task/s, elapsed: 236s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1938/2000, 8.2 task/s, elapsed: 236s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1939/2000, 8.2 task/s, elapsed: 237s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1940/2000, 8.2 task/s, elapsed: 237s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1941/2000, 8.2 task/s, elapsed: 237s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1942/2000, 8.2 task/s, elapsed: 237s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1943/2000, 8.2 task/s, elapsed: 237s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1944/2000, 8.2 task/s, elapsed: 237s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1945/2000, 8.2 task/s, elapsed: 237s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1946/2000, 8.2 task/s, elapsed: 238s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1947/2000, 8.2 task/s, elapsed: 238s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1948/2000, 8.2 task/s, elapsed: 238s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1949/2000, 8.2 task/s, elapsed: 238s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1950/2000, 8.2 task/s, elapsed: 238s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1951/2000, 8.2 task/s, elapsed: 238s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1952/2000, 8.2 task/s, elapsed: 238s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1953/2000, 8.2 task/s, elapsed: 238s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1954/2000, 8.2 task/s, elapsed: 239s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1955/2000, 8.2 task/s, elapsed: 239s, ETA:     5s
